file,predicted,mean_freq,ground_truth,correct
sample-003622.mp3,male,126.22,male,True
sample-003623.mp3,female,154.13,female,True
sample-003629.mp3,male,133.30,male,True
sample-003631.mp3,female,216.82,female,True
sample-003636.mp3,female,229.43,female,True
sample-003646.mp3,male,121.27,male,True
sample-003648.mp3,female,195.15,female,True
sample-003649.mp3,male,132.13,male,True
sample-003650.mp3,male,130.62,male,True
sample-003652.mp3,female,181.39,male,False
sample-003656.mp3,male,117.70,male,True
sample-003657.mp3,male,119.38,male,True
sample-003662.mp3,female,209.18,female,True
sample-003664.mp3,male,106.86,male,True
sample-003666.mp3,male,133.27,male,True
sample-003667.mp3,female,174.48,female,True
sample-003669.mp3,female,193.82,female,True
sample-003670.mp3,female,233.23,female,True
sample-003671.mp3,male,104.54,male,True
sample-003676.mp3,female,180.20,female,True
sample-003677.mp3,female,164.25,male,False
sample-003681.mp3,female,192.75,female,True
sample-003685.mp3,unclassified,80.56,male,False
sample-003688.mp3,female,190.97,female,True
sample-003690.mp3,female,200.40,female,True
sample-003691.mp3,female,161.46,female,True
sample-003692.mp3,male,134.14,male,True
sample-003694.mp3,male,94.66,male,True
sample-003695.mp3,male,119.41,male,True
sample-003696.mp3,female,216.06,female,True
sample-003697.mp3,female,206.44,male,False
sample-003698.mp3,female,238.60,female,True
sample-003700.mp3,male,141.25,male,True
sample-003701.mp3,male,108.95,male,True
sample-003702.mp3,male,126.71,male,True
sample-003710.mp3,male,85.83,male,True
sample-003711.mp3,male,137.53,male,True
sample-003714.mp3,female,166.44,male,False
sample-003717.mp3,female,157.61,male,False
sample-003718.mp3,male,101.28,male,True
sample-003719.mp3,female,150.17,male,False
sample-003721.mp3,male,96.06,male,True
sample-003723.mp3,unclassified,,male,False
sample-003725.mp3,male,109.28,male,True
sample-003727.mp3,male,112.81,male,True
sample-003730.mp3,male,114.59,male,True
sample-003731.mp3,female,221.04,female,True
sample-003734.mp3,male,106.49,male,True
sample-003735.mp3,unclassified,82.32,male,False
sample-003737.mp3,male,116.33,male,True
sample-003739.mp3,male,105.61,male,True
sample-003740.mp3,female,183.33,male,False
sample-003741.mp3,female,194.49,male,False
sample-003742.mp3,male,108.13,male,True
sample-003743.mp3,male,140.36,male,True
sample-003745.mp3,male,138.22,male,True
sample-003750.mp3,male,127.86,male,True
sample-003752.mp3,unclassified,64.57,male,False
sample-003754.mp3,male,97.74,male,True
sample-003758.mp3,female,227.60,female,True
sample-003759.mp3,male,128.66,male,True
sample-003761.mp3,female,205.92,female,True
sample-003766.mp3,male,112.23,male,True
sample-003770.mp3,unclassified,84.64,male,False
sample-003772.mp3,male,100.51,male,True
sample-003777.mp3,female,200.66,female,True
sample-003778.mp3,female,179.32,male,False
sample-003780.mp3,male,123.50,male,True
sample-003786.mp3,female,213.41,male,False
sample-003790.mp3,male,111.26,male,True
sample-003792.mp3,male,142.88,male,True
sample-003793.mp3,male,106.77,male,True
sample-003794.mp3,male,96.67,male,True
sample-003800.mp3,unclassified,82.16,male,False
sample-003801.mp3,male,103.18,male,True
sample-003810.mp3,male,123.90,male,True
sample-003813.mp3,male,105.45,male,True
sample-003814.mp3,unclassified,256.59,female,False
sample-003823.mp3,female,224.05,female,True
sample-003824.mp3,female,226.54,female,True
sample-003825.mp3,unclassified,,male,False
sample-003827.mp3,male,101.38,male,True
sample-003830.mp3,female,158.05,male,False
sample-003831.mp3,female,180.16,female,True
sample-003835.mp3,unclassified,,male,False
sample-003838.mp3,male,133.50,male,True
sample-003846.mp3,unclassified,255.20,female,False
sample-003848.mp3,unclassified,66.86,male,False
sample-003849.mp3,female,234.78,female,True
sample-003854.mp3,male,149.02,male,True
sample-003855.mp3,male,131.13,male,True
sample-003857.mp3,male,144.60,male,True
sample-003858.mp3,female,155.48,male,False
sample-003860.mp3,unclassified,78.52,male,False
sample-003861.mp3,male,139.29,male,True
sample-003862.mp3,male,112.37,male,True
sample-003864.mp3,female,206.69,female,True
sample-003868.mp3,male,132.29,male,True
sample-003869.mp3,female,229.17,female,True
sample-003870.mp3,male,108.92,male,True
sample-003872.mp3,male,128.27,male,True
sample-003877.mp3,female,161.49,male,False
sample-003885.mp3,male,104.91,male,True
sample-003887.mp3,female,156.03,male,False
sample-003897.mp3,male,142.70,male,True
sample-003898.mp3,unclassified,81.02,male,False
sample-003901.mp3,female,209.80,male,False
sample-003903.mp3,male,147.89,male,True
sample-003904.mp3,female,174.11,female,True
sample-003907.mp3,male,135.77,male,True
sample-003914.mp3,female,160.20,female,True
sample-003915.mp3,male,114.49,male,True
sample-003920.mp3,male,138.77,male,True
sample-003921.mp3,female,195.33,female,True
sample-003922.mp3,male,119.78,male,True
sample-003923.mp3,male,142.57,female,False
sample-003927.mp3,male,124.77,male,True
sample-003928.mp3,male,113.32,male,True
sample-003930.mp3,male,147.37,male,True
sample-003932.mp3,female,166.58,male,False
sample-003935.mp3,male,111.90,male,True
sample-003937.mp3,female,171.90,female,True
sample-003938.mp3,male,147.64,male,True
sample-003940.mp3,male,120.76,male,True
sample-003942.mp3,female,254.92,female,True
sample-003943.mp3,male,123.39,male,True
sample-003945.mp3,male,145.64,male,True
sample-003950.mp3,male,133.22,female,False
sample-003952.mp3,male,102.13,male,True
sample-003956.mp3,male,125.95,male,True
sample-003959.mp3,female,213.51,female,True
sample-003962.mp3,male,93.36,male,True
sample-003966.mp3,male,107.83,male,True
sample-003967.mp3,female,171.18,male,False
sample-003970.mp3,male,140.52,male,True
sample-003971.mp3,male,87.70,male,True
sample-003975.mp3,male,120.27,male,True
sample-003976.mp3,unclassified,82.39,male,False
sample-003979.mp3,female,156.50,male,False
sample-003980.mp3,unclassified,82.30,male,False
sample-003984.mp3,male,116.56,male,True
sample-003989.mp3,male,91.12,male,True
